academic: '\ue900',
save: '\ue9b1',
saveAs: '\ue9b2',
scale: '\ue9b3',
scissors: '\ue9b4',
search: '\ue9b5',
selector: '\ue9b6',
server: '\ue9b7',
shapeCircle: '\ue9b8',
shapeSquare: '\ue9b9',
shapeTriangle: '\ue9ba',
share: '\ue9bb',
shieldCheck: '\ue9bc',
shieldExclamation: '\ue9bd',
shoppingBag: '\ue9be',
shoppingCart: '\ue9bf',
sortAscending: '\ue9c0',
sortDescending: '\ue9c1',
sparkles: '\ue9c2',
speakerphone: '\ue9c3',
star: '\ue9c4',
statusOffline: '\ue9c5',
statusOnline: '\ue9c6',
sun: '\ue9c7',
support: '\ue9c8',
switchHorizontal: '\ue9c9',
switchVertical: '\ue9ca',
table: '\ue9cb',
tag: '\ue9cc',
template: '\ue9cd',
terminal: '\ue9ce',
thumbDown: '\ue9cf',
thumbUp: '\ue9d0',
ticket: '\ue9d1',
translate: '\ue9d2',
trash: '\ue9d3',
trendingDown: '\ue9d4',
trendingUp: '\ue9d5',
truck: '\ue9d6',
upload: '\ue9d7',
user: '\ue9d8',
userAdd: '\ue9d9',
userGroup: '\ue9da',
userRemove: '\ue9db',
users: '\ue9dc',
variable: '\ue9dd',
videoCamera: '\ue9de',
viewBoards: '\ue9df',
viewGrid: '\ue9e0',
viewGridAdd: '\ue9e1',
viewList: '\ue9e2',
volumeOff: '\ue9e3',
volumeUp: '\ue9e4',
wifi: '\ue9e5',
x: '\ue9e6',
zoomIn: '\ue9e7',
zoomOut: '\ue9e8',
